gene	scaffold	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags
Contig133367609||full_108	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_144	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_198	Contig133367609||full	S51	Catlytic type: Serine; hydrolyses Asp-Xaa dipeptides in which Xaa is not Glu, Asn or Gln; nutritional function in bacteria	Organic Nitrogen	Peptidase	NA	Exopeptidases that hydrolyse alpha-aspartyl bonds	1	M
Contig133367609||full_230	Contig133367609||full	K01885	glutamyl-tRNA synthetase [EC:6.1.1.17] [RN:R05578]	MISC	Antibiotic Resistance	NA	Siroheme biosynthesis, glutamate => siroheme	1	MK
Contig133367609||full_230	Contig133367609||full	K01885	EARS; glutamyl-tRNA synthetase [EC:6.1.1.17]	MISC	Information systems	NA	Aminoacyl-tRNA biosynthesis, eukaryotes	1	MK
Contig133367609||full_245	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_365	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_378	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_471	Contig133367609||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig133367609||full_478	Contig133367609||full	K00088	IMP dehydrogenase [EC:1.1.1.205] [RN:R01130]	MISC	Information systems	Nucleotide	Guanine ribonucleotide biosynthesis IMP => GDP,GTP	1	M
Contig133367609||full_493	Contig133367609||full	M24A	Catlytic type: Metallo; cleave the Met-Xaa (where Xaa is any amino acid) bond in the removal of the initiating N-terminal methionine from newly synthesized proteins; essential for the removal of the initiating methionine of many proteins, acting co-translationally in association with the ribosomes	Organic Nitrogen	Peptidase	NA	Exopeptidases that require co-catalytic ions of cobalt or manganese	1	M
Contig133367609||full_499	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_528	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_531	Contig133367609||full	GT2	GT2 cellulose synthase (EC 2.4.1.12); chitin synthase (EC 2.4.1.16); dolichyl-phosphate beta-D-mannosyltransferase (EC 2.4.1.83); dolichyl-phosphate beta-glucosyltransferase (EC 2.4.1.117); N-acetylglucosaminyltransferase (EC 2.4.1.-); N-acetylgalactosaminyltransferase (EC 2.4.1.-); hyaluronan synthase (EC 2.4.1.212); chitin oligosaccharide synthase (EC 2.4.1.-); beta-1,3-glucan synthase (EC 2.4.1.34); beta-1,4-mannan synthase (EC 2.4.1.-); beta-mannosylphosphodecaprenol-mannooligosaccharide alpha-1,6-mannosyltransferase (EC 2.4.1.199); UDP-Galf: rhamnopyranosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,4/1,5-galactofuranosyltransferase (EC 2.4.1.287); UDP-Galf: galactofuranosyl-galactofuranosyl-rhamnosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,5/1,6-galactofuranosyltransferase (EC 2.4.1.288); dTDP-L-Rha: N-acetylglucosaminyl-PP-decaprenol alpha-1,3-L-rhamnosyltransferase (EC 2.4.1.289)	carbon utilization	CAZY	NA	GlycosylTransferases	1	M
Contig133367609||full_532	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig133367609||full_579	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
Contig134429416||full_20	Contig134429416||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	1	M
Contig136620972||full_54	Contig136620972||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M
Contig136620972||full_112	Contig136620972||full	K00088	IMP dehydrogenase [EC:1.1.1.205] [RN:R01130]	MISC	Information systems	Nucleotide	Guanine ribonucleotide biosynthesis IMP => GDP,GTP	1	MK
Contig136620972||full_189	Contig136620972||full	NA	NA	NA	NA	NA	NA	2	MK
Contig136669853||full_71	Contig136669853||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig136669853||full_82	Contig136669853||full	NA	NA	NA	NA	NA	NA	1	MKET
Contig137760289||full_42	Contig137760289||full	NA	NA	NA	NA	NA	NA	2	MKT
Contig138168906||full_38	Contig138168906||full	NA	NA	NA	NA	NA	NA	2	MKE
Contig138168906||full_51	Contig138168906||full	NA	NA	NA	NA	NA	NA	1	MK
Contig138363403||full_91	Contig138363403||full	NA	NA	NA	NA	NA	NA	1	MK
Contig138363403||full_94	Contig138363403||full	NA	NA	NA	NA	NA	NA	1	MK
Contig139899753||full_310	Contig139899753||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	MT
Contig139899753||full_316	Contig139899753||full	K00088	IMP dehydrogenase [EC:1.1.1.205] [RN:R01130]	MISC	Information systems	Nucleotide	Guanine ribonucleotide biosynthesis IMP => GDP,GTP	1	MT
Contig139899753||full_335	Contig139899753||full	M24A	Catlytic type: Metallo; cleave the Met-Xaa (where Xaa is any amino acid) bond in the removal of the initiating N-terminal methionine from newly synthesized proteins; essential for the removal of the initiating methionine of many proteins, acting co-translationally in association with the ribosomes	Organic Nitrogen	Peptidase	NA	Exopeptidases that require co-catalytic ions of cobalt or manganese	1	MT
Contig139899753||full_338	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_355	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_395	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_404	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_487	Contig139899753||full	K02970	small subunit ribosomal protein S21	MISC	Information systems	NA	Ribosome, bacteria	1	MT
Contig139899753||full_512	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_529	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_536	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_648	Contig139899753||full	S51	Catlytic type: Serine; hydrolyses Asp-Xaa dipeptides in which Xaa is not Glu, Asn or Gln; nutritional function in bacteria	Organic Nitrogen	Peptidase	NA	Exopeptidases that hydrolyse alpha-aspartyl bonds	1	MT
Contig139899753||full_664	Contig139899753||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig139899753||full_763	Contig139899753||full	K01885	glutamyl-tRNA synthetase [EC:6.1.1.17] [RN:R05578]	MISC	Antibiotic Resistance	NA	Siroheme biosynthesis, glutamate => siroheme	2	MKT
Contig139899753||full_763	Contig139899753||full	K01885	EARS; glutamyl-tRNA synthetase [EC:6.1.1.17]	MISC	Information systems	NA	Aminoacyl-tRNA biosynthesis, eukaryotes	2	MKT
Contig139899753||full_768	Contig139899753||full	NA	NA	NA	NA	NA	NA	2	MKT
Contig14147263||full_14	Contig14147263||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M
Contig142298510||full_26	Contig142298510||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	1	M
Contig142746813||full_57	Contig142746813||full	NA	NA	NA	NA	NA	NA	2	MKF
Contig142949947||full_284	Contig142949947||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	MT
Contig142949947||full_288	Contig142949947||full	NA	NA	NA	NA	NA	NA	1	MKT
Contig142949947||full_451	Contig142949947||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	MT
Contig142949947||full_456	Contig142949947||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	MT
Contig143601366||full_223	Contig143601366||full	GT2	GT2 cellulose synthase (EC 2.4.1.12); chitin synthase (EC 2.4.1.16); dolichyl-phosphate beta-D-mannosyltransferase (EC 2.4.1.83); dolichyl-phosphate beta-glucosyltransferase (EC 2.4.1.117); N-acetylglucosaminyltransferase (EC 2.4.1.-); N-acetylgalactosaminyltransferase (EC 2.4.1.-); hyaluronan synthase (EC 2.4.1.212); chitin oligosaccharide synthase (EC 2.4.1.-); beta-1,3-glucan synthase (EC 2.4.1.34); beta-1,4-mannan synthase (EC 2.4.1.-); beta-mannosylphosphodecaprenol-mannooligosaccharide alpha-1,6-mannosyltransferase (EC 2.4.1.199); UDP-Galf: rhamnopyranosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,4/1,5-galactofuranosyltransferase (EC 2.4.1.287); UDP-Galf: galactofuranosyl-galactofuranosyl-rhamnosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,5/1,6-galactofuranosyltransferase (EC 2.4.1.288); dTDP-L-Rha: N-acetylglucosaminyl-PP-decaprenol alpha-1,3-L-rhamnosyltransferase (EC 2.4.1.289)	carbon utilization	CAZY	NA	GlycosylTransferases	2	MT
Contig143601366||full_231	Contig143601366||full	NA	NA	NA	NA	NA	NA	2	MKT
Contig143601366||full_235	Contig143601366||full	NA	NA	NA	NA	NA	NA	2	MKT
Contig144151658||full_63	Contig144151658||full	NA	NA	NA	NA	NA	NA	2	MKF
Contig146717681||full_10	Contig146717681||full	NA	NA	NA	NA	NA	NA	3	MK
Contig147068327||full_29	Contig147068327||full	NA	NA	NA	NA	NA	NA	1	MK
Contig14903753||full_73	Contig14903753||full	NA	NA	NA	NA	NA	NA	1	MK
Contig14903753||full_156	Contig14903753||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	MF
Contig150992567||full_5	Contig150992567||full	NA	NA	NA	NA	NA	NA	2	MKF
Contig150992567||full_79	Contig150992567||full	K10013	ABC.ARG.S; lysine/arginine/ornithine transport system substrate-binding protein	Transporters	NA	NA	Lysine/arginine/ornithine transport system	2	M
Contig150992567||full_79	Contig150992567||full	K10013	ABC.ARG.S; lysine/arginine/ornithine transport system substrate-binding protein	Transporters	NA	NA	Lysine/arginine/ornithine transport system	2	M
Contig150992567||full_86	Contig150992567||full	NA	NA	NA	NA	NA	NA	2	MK
Contig150992567||full_92	Contig150992567||full	M28A	Catlytic type: Metallo; able to release a variety of N-terminal amino acids	Organic Nitrogen	Peptidase	NA	Aminopeptidases and carboxypeptidases	2	M
Contig150992567||full_93	Contig150992567||full	K02030	ABC.PA.S; polar amino acid transport system substrate-binding protein	Transporters	NA	NA	Putative polar amino acid transport system	2	M
Contig150992567||full_93	Contig150992567||full	K02030	ABC.PA.S; polar amino acid transport system substrate-binding protein	Transporters	NA	NA	Putative polar amino acid transport system	2	M
Contig150992567||full_100	Contig150992567||full	K05813	ugpB; sn-glycerol 3-phosphate transport system substrate-binding protein	Transporters	NA	NA	Putative sn-glycerol-phosphate transport system	2	M
Contig150992567||full_111	Contig150992567||full	NA	NA	NA	NA	NA	NA	2	MK
Contig150992567||full_112	Contig150992567||full	K02057	ABC.SS.P; simple sugar transport system permease protein	Transporters	NA	NA	Putative simple sugar transport system	2	M
Contig150992567||full_115	Contig150992567||full	K02058	ABC.SS.S; simple sugar transport system substrate-binding protein	Transporters	NA	NA	Putative simple sugar transport system	2	M
Contig150992567||full_130	Contig150992567||full	K00058	D-3-phosphoglycerate dehydrogenase [EC:1.1.1.95] [RN:R01513]	Organic Nitrogen	Amino Acid	NA	Serine biosynthesis, glycerate-3P => serine	2	MK
Contig150992567||full_131	Contig150992567||full	K01807	ribose 5-phosphate isomerase [EC:5.3.1.6] [RN:R01056]	carbon utilization	central carbon	pentose pathway	Pentose phosphate pathway (Pentose phosphate cycle)	2	M
Contig150992567||full_131	Contig150992567||full	K01807	ribose 5-phosphate isomerase [EC:5.3.1.6] [RN:R01056]	carbon utilization	central carbon	pentose pathway	Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P	2	M
Contig150992567||full_131	Contig150992567||full	K01807	ribose 5-phosphate isomerase A [EC:5.3.1.6] [RN:R01056]	carbon utilization	central carbon	pentose pathway	Pentose phosphate pathway, archaea, fructose 6P => ribose 5P	2	M
Contig150992567||full_131	Contig150992567||full	K01807	ribose 5-phosphate isomerase [EC:5.3.1.6] [RN:R01056]	Energy	C1	NA	Reductive pentose phosphate cycle (Calvin cycle)	2	M
Contig150992567||full_131	Contig150992567||full	K01807	ribose 5-phosphate isomerase [EC:5.3.1.6] [RN:R01056]	Energy	C1	NA	Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P	2	M
Contig150992567||full_137	Contig150992567||full	K01190	beta-galactosidase	carbon utilization (Woodcroft)	sugar utilization (woodcroft)	lactose degradation	Galactose metabolism	2	MKE
Contig151611761||full_26	Contig151611761||full	NA	NA	NA	NA	NA	NA	2	MK
Contig151766216||full_43	Contig151766216||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151766216||full_45	Contig151766216||full	K00560	thymidylate synthase [EC:2.1.1.45] [RN:R02101]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig151877900||full_29	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_63	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_105	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_138	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_151	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_182	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_190	Contig151877900||full	NA	NA	NA	NA	NA	NA	1	MK
Contig151877900||full_246	Contig151877900||full	NA	NA	NA	NA	NA	NA	2	MKE
Contig153305335||full_131	Contig153305335||full	NA	NA	NA	NA	NA	NA	2	MK
Contig153305335||full_133	Contig153305335||full	NA	NA	NA	NA	NA	NA	2	MK
Contig153305335||full_135	Contig153305335||full	NA	NA	NA	NA	NA	NA	2	MK
Contig153579451||full_6	Contig153579451||full	NA	NA	NA	NA	NA	NA	2	MK
Contig153579451||full_7	Contig153579451||full	C56	Catlytic type: Cysteine; acts only on peptides of less than 20 amino acids; a preference for bulky, hydrophobic P1 residues	Organic Nitrogen	Peptidase	NA	PfpI endopeptidase of {Pyrococcus furiosus}	2	M
Contig153579451||full_9	Contig153579451||full	C56	Catlytic type: Cysteine; acts only on peptides of less than 20 amino acids; a preference for bulky, hydrophobic P1 residues	Organic Nitrogen	Peptidase	NA	PfpI endopeptidase of {Pyrococcus furiosus}	2	M
Contig153579451||full_11	Contig153579451||full	C56	Catlytic type: Cysteine; acts only on peptides of less than 20 amino acids; a preference for bulky, hydrophobic P1 residues	Organic Nitrogen	Peptidase	NA	PfpI endopeptidase of {Pyrococcus furiosus}	2	M
Contig153579451||full_25	Contig153579451||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	M
Contig154649737||full_7	Contig154649737||full	NA	NA	NA	NA	NA	NA	1	MK
Contig154649737||full_25	Contig154649737||full	NA	NA	NA	NA	NA	NA	1	MK
Contig154649737||full_26	Contig154649737||full	NA	NA	NA	NA	NA	NA	1	MK
Contig154649737||full_192	Contig154649737||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig155633282||full_65	Contig155633282||full	K00789	S-adenosylmethionine synthetase [EC:2.5.1.6] [RN:R00177]	Organic Nitrogen	Amino Acid	NA	Cysteine biosynthesis, methionine => cysteine	2	M
Contig155633282||full_65	Contig155633282||full	K00789	S-adenosylmethionine synthetase [EC:2.5.1.6] [RN:R00177]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	M
Contig15611442||full_76	Contig15611442||full	NA	NA	NA	NA	NA	NA	2	MK
Contig15618873||full_167	Contig15618873||full	NA	NA	NA	NA	NA	NA	2	MK
Contig15618873||full_226	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_239	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_242	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_243	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_246	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_252	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_253	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_261	Contig15618873||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig15618873||full_278	Contig15618873||full	NA	NA	NA	NA	NA	NA	1	MK
Contig15618873||full_281	Contig15618873||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	1	M
Contig15913245||full_21	Contig15913245||full	NA	NA	NA	NA	NA	NA	2	MK
Contig16082042||full_69	Contig16082042||full	NA	NA	NA	NA	NA	NA	1	MKE
Contig16082042||full_70	Contig16082042||full	GH16	GH16 xyloglucan:xyloglucosyltransferase (EC 2.4.1.207); keratan-sulfate endo-1,4-beta-galactosidase (EC 3.2.1.103); endo-1,3-beta-glucanase / laminarinase (EC 3.2.1.39); endo-1,3(4)-beta-glucanase (EC 3.2.1.6); licheninase (EC 3.2.1.73); beta-agarase (EC 3.2.1.81); kappa;-carrageenase (EC 3.2.1.83); xyloglucanase (EC 3.2.1.151); endo-beta-1,3-galactanase (EC 3.2.1.181); [retaining] beta-porphyranase (EC 3.2.1.178); hyaluronidase (EC 3.2.1.35); endo-beta-1,4-galactosidase (EC 3.2.1.-); chitin beta-1,6-glucanosyltransferase (EC 2.4.1.-); beta-transglycosidase (EC 2.4.1.-); beta-glycosidase (EC 3.2.1.-); endo-beta-1,3-galactanase (EC 3.2.1.181)	carbon utilization	CAZY	Amorphous Cellulose Oligo Cleavage, Xyloglucan Backbone Cleavage (Hemicellulose), Mixed-Linkage glucans Backbone Cleavage (Hemicellulose), Mixed-Linkage glucans Oligo Cleavage (Hemicellulose), Sulf-Polysachharides Backbone Cleavage	Glycoside Hydrolases	1	MKE
Contig18430635||full_6	Contig18430635||full	NA	NA	NA	NA	NA	NA	1	MKF
Contig21073728||full_124	Contig21073728||full	NA	NA	NA	NA	NA	NA	1	MKT
